============================ PYTORCHFI INIT SUMMARY ==============================

Layer types allowing injections:
----------------------------------------------------------------------------------
   - all

Model Info:
----------------------------------------------------------------------------------
   - Shape of input into the model: (3 32 32 )
   - Batch Size: 256
   - CUDA Enabled: True

Layer Info:
----------------------------------------------------------------------------------
Layer #       Layer type  Dimensions         Weight Shape         Output Shape
Layer #74: 300 / 9393 = 3.1939%
Layer #75: 299 / 9392 = 3.1836%
Layer #76: 300 / 9390 = 3.1949%
Layer #77: 299 / 9390 = 3.1842%
Layer #78: 300 / 9391 = 3.1945%
Layer #79: 300 / 9394 = 3.1935%
Layer #80: 299 / 9390 = 3.1842%
Layer #81: 300 / 9393 = 3.1939%
Layer #82: 300 / 9392 = 3.1942%
Layer #83: 300 / 9390 = 3.1949%
Layer #84: 301 / 9392 = 3.2049%
Layer #85: 300 / 9393 = 3.1939%
Layer #86: 300 / 9390 = 3.1949%
Layer #87: 300 / 9390 = 3.1949%
Layer #88: 301 / 9391 = 3.2052%
Layer #89: 298 / 9391 = 3.1733%
Layer #90: 300 / 9391 = 3.1945%
Layer #91: 299 / 9391 = 3.1839%
Layer #92: 301 / 9390 = 3.2055%
Layer #93: 300 / 9393 = 3.1939%
Layer #94: 300 / 9392 = 3.1942%
Layer #95: 300 / 9391 = 3.1945%
Layer #96: 299 / 9391 = 3.1839%
Layer #97: 300 / 9390 = 3.1949%
Layer #98: 298 / 9391 = 3.1733%
Layer #99: 300 / 9390 = 3.1949%
Layer #100: 299 / 9391 = 3.1839%
Layer #101: 300 / 9394 = 3.1935%
Layer #102: 300 / 9390 = 3.1949%
Layer #103: 300 / 9390 = 3.1949%
Layer #104: 299 / 9391 = 3.1839%
Layer #105: 301 / 9392 = 3.2049%
Layer #106: 301 / 9390 = 3.2055%
Layer #107: 301 / 9391 = 3.2052%
Layer #108: 301 / 9390 = 3.2055%
Layer #109: 299 / 9391 = 3.1839%
Layer #110: 300 / 9390 = 3.1949%
Layer #111: 301 / 9391 = 3.2052%
Layer #112: 300 / 9390 = 3.1949%
Layer #113: 300 / 9391 = 3.1945%
Layer #114: 299 / 9390 = 3.1842%
Layer #115: 302 / 9391 = 3.2158%
Layer #116: 300 / 9392 = 3.1942%
Layer #117: 299 / 9391 = 3.1839%
Layer #118: 301 / 9394 = 3.2042%
Layer #119: 301 / 9391 = 3.2052%
Layer #120: 301 / 9392 = 3.2049%
Layer #121: 299 / 9390 = 3.1842%
Layer #122: 300 / 9391 = 3.1945%
Layer #123: 299 / 9391 = 3.1839%
Layer #124: 300 / 9392 = 3.1942%
Layer #125: 300 / 9392 = 3.1942%
Layer #126: 300 / 9390 = 3.1949%
Layer #127: 299 / 9390 = 3.1842%
Layer #128: 300 / 9391 = 3.1945%
Layer #129: 299 / 9393 = 3.1832%
Layer #130: 300 / 9390 = 3.1949%
Layer #131: 299 / 9390 = 3.1842%
Layer #132: 299 / 9392 = 3.1836%
Layer #133: 298 / 9391 = 3.1733%
Layer #134: 299 / 9390 = 3.1842%
Layer #135: 300 / 9390 = 3.1949%
Layer #136: 300 / 9393 = 3.1939%
Layer #137: 299 / 9391 = 3.1839%
Layer #138: 300 / 9390 = 3.1949%
Layer #139: 299 / 9390 = 3.1842%
Layer #140: 299 / 9391 = 3.1839%
Layer #141: 301 / 9390 = 3.2055%
Layer #142: 301 / 9391 = 3.2052%
Layer #143: 298 / 9390 = 3.1736%
Layer #144: 300 / 9391 = 3.1945%
Layer #145: 300 / 9391 = 3.1945%
Layer #146: 300 / 9392 = 3.1942%
Layer #147: 299 / 9393 = 3.1832%
Layer #148: 298 / 9391 = 3.1733%
Layer #149: 301 / 9391 = 3.2052%
Layer #150: 301 / 9390 = 3.2055%
Layer #151: 298 / 9390 = 3.1736%
Layer #152: 300 / 9393 = 3.1939%
Layer #153: 299 / 9392 = 3.1836%
Layer #154: 300 / 9390 = 3.1949%
Layer #155: 300 / 9391 = 3.1945%
Layer #156: 300 / 9391 = 3.1945%
Layer #157: 300 / 9390 = 3.1949%
Layer #158: 300 / 9390 = 3.1949%
Layer #159: 299 / 9390 = 3.1842%
Layer #160: 298 / 9390 = 3.1736%
Layer #161: 301 / 9390 = 3.2055%
Layer #162: 300 / 9391 = 3.1945%
Layer #163: 300 / 9391 = 3.1945%
Layer #164: 301 / 9391 = 3.2052%
Layer #165: 299 / 9391 = 3.1839%
Layer #166: 299 / 9391 = 3.1839%
Layer #167: 300 / 9390 = 3.1949%
Layer #168: 300 / 9392 = 3.1942%
Layer #169: 299 / 9391 = 3.1839%
Layer #170: 299 / 9391 = 3.1839%
Layer #171: 300 / 9390 = 3.1949%
Layer #172: 300 / 9391 = 3.1945%
Layer #173: 298 / 9391 = 3.1733%
Layer #174: 300 / 9391 = 3.1945%
Layer #175: 300 / 9390 = 3.1949%
Layer #176: 300 / 9390 = 3.1949%
Layer #177: 300 / 9390 = 3.1949%
Layer #178: 300 / 9391 = 3.1945%
Layer #179: 299 / 9393 = 3.1832%
Layer #180: 298 / 9390 = 3.1736%
Layer #181: 299 / 9390 = 3.1842%
Layer #182: 298 / 9390 = 3.1736%
Layer #183: 299 / 9390 = 3.1842%
Layer #184: 300 / 9391 = 3.1945%
Layer #185: 299 / 9390 = 3.1842%
Layer #186: 300 / 9391 = 3.1945%
Layer #187: 300 / 9391 = 3.1945%
Layer #188: 298 / 9391 = 3.1733%
Layer #189: 299 / 9392 = 3.1836%
Layer #190: 301 / 9390 = 3.2055%
Layer #191: 302 / 9390 = 3.2162%
Layer #192: 300 / 9390 = 3.1949%
Layer #193: 299 / 9390 = 3.1842%
Layer #194: 299 / 9391 = 3.1839%
Layer #195: 301 / 9394 = 3.2042%
Layer #196: 300 / 9391 = 3.1945%
Layer #197: 298 / 9391 = 3.1733%
Layer #198: 299 / 9394 = 3.1829%
Layer #199: 299 / 9391 = 3.1839%
Layer #200: 297 / 9391 = 3.1626%
Layer #201: 299 / 9390 = 3.1842%
Layer #202: 298 / 9391 = 3.1733%
Layer #203: 300 / 9390 = 3.1949%
Layer #204: 299 / 9392 = 3.1836%
Layer #205: 300 / 9390 = 3.1949%
Layer #206: 298 / 9392 = 3.1729%
Layer #207: 300 / 9390 = 3.1949%
Layer #208: 299 / 9390 = 3.1842%
Layer #209: 299 / 9391 = 3.1839%
Layer #210: 300 / 9390 = 3.1949%
Layer #211: 299 / 9390 = 3.1842%
Layer #212: 300 / 9391 = 3.1945%
Layer #213: 300 / 9390 = 3.1949%
Layer #214: 299 / 9390 = 3.1842%
Layer #215: 299 / 9392 = 3.1836%
Layer #216: 299 / 9390 = 3.1842%
Layer #217: 300 / 9390 = 3.1949%
Layer #218: 300 / 9391 = 3.1945%
Layer #219: 300 / 9392 = 3.1942%
Layer #220: 298 / 9391 = 3.1733%
Layer #221: 300 / 9391 = 3.1945%
Layer #222: 300 / 9391 = 3.1945%
Layer #223: 300 / 9391 = 3.1945%
Layer #224: 300 / 9390 = 3.1949%
Layer #225: 298 / 9394 = 3.1722%
Layer #226: 300 / 9391 = 3.1945%
Layer #227: 300 / 9393 = 3.1939%
Layer #228: 300 / 9390 = 3.1949%
Layer #229: 298 / 9391 = 3.1733%
Layer #230: 300 / 9392 = 3.1942%
Layer #231: 300 / 9392 = 3.1942%
Layer #232: 300 / 9394 = 3.1935%
Layer #233: 299 / 9390 = 3.1842%
Layer #234: 300 / 9393 = 3.1939%
Layer #235: 300 / 9393 = 3.1939%
Layer #236: 298 / 9392 = 3.1729%
Layer #237: 298 / 9390 = 3.1736%
Layer #238: 299 / 9391 = 3.1839%
Layer #239: 299 / 9391 = 3.1839%
Layer #240: 300 / 9391 = 3.1945%
Layer #241: 300 / 9391 = 3.1945%
Layer #242: 299 / 9391 = 3.1839%
Layer #243: 300 / 9393 = 3.1939%
Layer #244: 299 / 9390 = 3.1842%
Layer #245: 300 / 9390 = 3.1949%
Layer #246: 300 / 9392 = 3.1942%
Layer #247: 300 / 9391 = 3.1945%
Layer #248: 299 / 9391 = 3.1839%
Layer #249: 299 / 9391 = 3.1839%
Layer #250: 300 / 9390 = 3.1949%
Layer #251: 300 / 9392 = 3.1942%
Layer #252: 299 / 9391 = 3.1839%
Layer #253: 300 / 9391 = 3.1945%
Layer #254: 300 / 9391 = 3.1945%
Layer #255: 300 / 9392 = 3.1942%
Layer #256: 300 / 9391 = 3.1945%
Layer #257: 298 / 9391 = 3.1733%
Layer #258: 299 / 9390 = 3.1842%
Layer #259: 300 / 9393 = 3.1939%
Layer #260: 299 / 9390 = 3.1842%
Layer #261: 300 / 9391 = 3.1945%
Layer #262: 299 / 9391 = 3.1839%
Layer #263: 300 / 9390 = 3.1949%
Layer #264: 300 / 9390 = 3.1949%
Layer #265: 300 / 9390 = 3.1949%
Layer #266: 298 / 9391 = 3.1733%
Layer #267: 299 / 9390 = 3.1842%
Layer #268: 299 / 9391 = 3.1839%
Layer #269: 300 / 9390 = 3.1949%
Layer #270: 300 / 9390 = 3.1949%
Layer #271: 299 / 9390 = 3.1842%
Layer #272: 299 / 9391 = 3.1839%
Layer #273: 300 / 9390 = 3.1949%
Layer #274: 300 / 9390 = 3.1949%
Layer #275: 299 / 9390 = 3.1842%
Layer #276: 299 / 9390 = 3.1842%
Layer #277: 299 / 9391 = 3.1839%
Layer #278: 300 / 9391 = 3.1945%
Layer #279: 300 / 9391 = 3.1945%
Layer #280: 300 / 9393 = 3.1939%
Layer #281: 300 / 9391 = 3.1945%
Layer #282: 299 / 9393 = 3.1832%
Layer #283: 299 / 9390 = 3.1842%
Layer #284: 299 / 9390 = 3.1842%
Layer #285: 299 / 9391 = 3.1839%
Layer #286: 299 / 9391 = 3.1839%
Layer #287: 300 / 9392 = 3.1942%
Layer #288: 300 / 9392 = 3.1942%
Layer #289: 299 / 9391 = 3.1839%
Layer #290: 300 / 9392 = 3.1942%
Layer #291: 299 / 9391 = 3.1839%
Layer #292: 300 / 9391 = 3.1945%
Layer #293: 300 / 9394 = 3.1935%
Layer #294: 300 / 9392 = 3.1942%
Layer #295: 300 / 9391 = 3.1945%
Layer #296: 300 / 9390 = 3.1949%
Layer #297: 300 / 9391 = 3.1945%
Layer #298: 300 / 9392 = 3.1942%
Layer #299: 300 / 9390 = 3.1949%
Layer #300: 300 / 9390 = 3.1949%
Layer #301: 299 / 9390 = 3.1842%
Layer #302: 300 / 9390 = 3.1949%
Layer #303: 300 / 9393 = 3.1939%
Layer #304: 299 / 9392 = 3.1836%
Layer #305: 300 / 9394 = 3.1935%
Layer #306: 300 / 9390 = 3.1949%
Layer #307: 300 / 9390 = 3.1949%
Layer #308: 299 / 9391 = 3.1839%
Layer #309: 300 / 9390 = 3.1949%
Layer #310: 300 / 9392 = 3.1942%
Layer #311: 299 / 9391 = 3.1839%
Layer #312: 298 / 9392 = 3.1729%
Layer #313: 299 / 9394 = 3.1829%
Layer #314: 300 / 9391 = 3.1945%
Layer #315: 300 / 9391 = 3.1945%
Layer #316: 299 / 9393 = 3.1832%
Layer #317: 299 / 9391 = 3.1839%
Layer #318: 300 / 9390 = 3.1949%
Layer #319: 300 / 9390 = 3.1949%
Layer #320: 299 / 9390 = 3.1842%
Layer #321: 300 / 9390 = 3.1949%
Layer #322: 299 / 9391 = 3.1839%
Layer #323: 300 / 9391 = 3.1945%
Layer #324: 299 / 9391 = 3.1839%
Layer #325: 300 / 9392 = 3.1942%
Layer #326: 299 / 9390 = 3.1842%
Layer #327: 300 / 9390 = 3.1949%
Layer #328: 300 / 9391 = 3.1945%
Layer #329: 299 / 9391 = 3.1839%
Layer #330: 300 / 9390 = 3.1949%
Layer #331: 300 / 9390 = 3.1949%
Layer #332: 300 / 9390 = 3.1949%
Layer #333: 299 / 9391 = 3.1839%
Layer #334: 300 / 9393 = 3.1939%
Layer #335: 299 / 9390 = 3.1842%
Layer #336: 300 / 9391 = 3.1945%
Layer #337: 298 / 9391 = 3.1733%
Layer #338: 299 / 9391 = 3.1839%
Layer #339: 299 / 9390 = 3.1842%
Layer #340: 300 / 9390 = 3.1949%
Layer #341: 298 / 9390 = 3.1736%
Layer #342: 300 / 9391 = 3.1945%
Layer #343: 299 / 9391 = 3.1839%
Layer #344: 300 / 9392 = 3.1942%
Layer #345: 299 / 9390 = 3.1842%
Layer #346: 299 / 9390 = 3.1842%
Layer #347: 300 / 9392 = 3.1942%
Layer #348: 299 / 9392 = 3.1836%
Layer #349: 299 / 9391 = 3.1839%
Layer #350: 300 / 9390 = 3.1949%
Layer #351: 300 / 9390 = 3.1949%
Layer #352: 300 / 9390 = 3.1949%
Layer #353: 299 / 9391 = 3.1839%
Layer #354: 298 / 9392 = 3.1729%
Layer #355: 300 / 9391 = 3.1945%
Layer #356: 300 / 9391 = 3.1945%
Layer #357: 300 / 9391 = 3.1945%
Layer #358: 300 / 9392 = 3.1942%
Layer #359: 300 / 9390 = 3.1949%
Layer #360: 300 / 9392 = 3.1942%
Layer #361: 300 / 9393 = 3.1939%
Layer #362: 299 / 9390 = 3.1842%
Layer #363: 299 / 9391 = 3.1839%
Layer #364: 300 / 9390 = 3.1949%
Layer #365: 300 / 9390 = 3.1949%
Layer #366: 464 / 9391 = 4.9409%
